hole,data_type,source,destination
RC26WAH0004,GPX,C:\2026_RTIO\West Angelas\Sent\260608_PRODUCTION DATA\RC26WAH0004_RTIO WEST ANGELAS_WellReport_v3.07V_2108_260607_I.xlsx,C:\2026_RTIO\West Angelas\Sent\RC26WAH0004\GPX\RC26WAH0004_RTIO WEST ANGELAS_WellReport_v3.07V_2108_260607_I.xlsx
RC26WAG0006,GPX,C:\2026_RTIO\West Angelas\Sent\RC26WAG0006.las,C:\2026_RTIO\West Angelas\Sent\RC26WAG0006\GPX\RC26WAG0006.las
RC26WAG0006,ATV,C:\2026_RTIO\West Angelas\Sent\RC26WAG0006_ATS_29May2026_Down_2026_ROE_0_105046_10cm.LAS,C:\2026_RTIO\West Angelas\Sent\RC26WAG0006\ATV\RC26WAG0006_ATS_29May2026_Down_2026_ROE_0_105046_10cm.LAS
RC26WAG0006,GPX,C:\2026_RTIO\West Angelas\Sent\RC26WAG0006_NS\RC26WAG0006.las,C:\2026_RTIO\West Angelas\Sent\RC26WAG0006\GPX\RC26WAG0006_copy.las
RC26WAG0006,ATV,C:\2026_RTIO\West Angelas\Sent\RC26WAG0006_NS\RC26WAG0006_ATS_29May2026_Down_2026_ROE_0_105046_10cm.LAS,C:\2026_RTIO\West Angelas\Sent\RC26WAG0006\ATV\RC26WAG0006_ATS_29May2026_Down_2026_ROE_0_105046_10cm_copy.LAS
RC26WAG0006,GPX,C:\2026_RTIO\West Angelas\Sent\RC26WAG0006_NS\RC26WAG0006_RTIO WEST ANGELAS_WellReport_v3.07V_2108_260608_NS.xlsx,C:\2026_RTIO\West Angelas\Sent\RC26WAG0006\GPX\RC26WAG0006_RTIO WEST ANGELAS_WellReport_v3.07V_2108_260608_NS.xlsx
RC26WAG0006,GPX,C:\2026_RTIO\West Angelas\Sent\RC26WAG0006_RTIO WEST ANGELAS_WellReport_v3.07V_2108_260608_NS.xlsx,C:\2026_RTIO\West Angelas\Sent\RC26WAG0006\GPX\RC26WAG0006_RTIO WEST ANGELAS_WellReport_v3.07V_2108_260608_NS_copy.xlsx
RC26WAG0007,GPX,C:\2026_RTIO\West Angelas\Sent\RC26WAG0007.las,C:\2026_RTIO\West Angelas\Sent\RC26WAG0007\GPX\RC26WAG0007.las
RC26WAG0007,ATV,C:\2026_RTIO\West Angelas\Sent\RC26WAG0007_ATS_30May2026_Down_2026_ROE_0_021917_10cm.LAS,C:\2026_RTIO\West Angelas\Sent\RC26WAG0007\ATV\RC26WAG0007_ATS_30May2026_Down_2026_ROE_0_021917_10cm.LAS
RC26WAG0007,GPX,C:\2026_RTIO\West Angelas\Sent\RC26WAG0007_NS\RC26WAG0007.las,C:\2026_RTIO\West Angelas\Sent\RC26WAG0007\GPX\RC26WAG0007_copy.las
RC26WAG0007,ATV,C:\2026_RTIO\West Angelas\Sent\RC26WAG0007_NS\RC26WAG0007_ATS_30May2026_Down_2026_ROE_0_021917_10cm.LAS,C:\2026_RTIO\West Angelas\Sent\RC26WAG0007\ATV\RC26WAG0007_ATS_30May2026_Down_2026_ROE_0_021917_10cm_copy.LAS
RC26WAG0007,GPX,C:\2026_RTIO\West Angelas\Sent\RC26WAG0007_NS\RC26WAG0007_RTIO WEST ANGELAS_WellReport_v3.07V_2108_260608_NS.xlsx,C:\2026_RTIO\West Angelas\Sent\RC26WAG0007\GPX\RC26WAG0007_RTIO WEST ANGELAS_WellReport_v3.07V_2108_260608_NS.xlsx
RC26WAG0007,GPX,C:\2026_RTIO\West Angelas\Sent\RC26WAG0007_RTIO WEST ANGELAS_WellReport_v3.07V_2108_260608_NS.xlsx,C:\2026_RTIO\West Angelas\Sent\RC26WAG0007\GPX\RC26WAG0007_RTIO WEST ANGELAS_WellReport_v3.07V_2108_260608_NS_copy.xlsx
RC26WAH0003,ATV,C:\2026_RTIO\West Angelas\Sent\RC26WAH0003_ATS_04Jun2026_Down_2026_ROE_0_105810_10cm.LAS,C:\2026_RTIO\West Angelas\Sent\RC26WAH0003\ATV\RC26WAH0003_ATS_04Jun2026_Down_2026_ROE_0_105810_10cm.LAS
RC26WAH0004,GPX,C:\2026_RTIO\West Angelas\Sent\RC26WAH0004.las,C:\2026_RTIO\West Angelas\Sent\RC26WAH0004\GPX\RC26WAH0004.las
RC26WAH0004,ATV,C:\2026_RTIO\West Angelas\Sent\RC26WAH0004_ATS_04Jun2026_Down_2026_ROE_0_011118_10cm.LAS,C:\2026_RTIO\West Angelas\Sent\RC26WAH0004\ATV\RC26WAH0004_ATS_04Jun2026_Down_2026_ROE_0_011118_10cm.LAS
RC26WAH0004,GPX,C:\2026_RTIO\West Angelas\Sent\RC26WAH0004_NS\RC26WAH0004.las,C:\2026_RTIO\West Angelas\Sent\RC26WAH0004\GPX\RC26WAH0004_copy.las
RC26WAH0004,ATV,C:\2026_RTIO\West Angelas\Sent\RC26WAH0004_NS\RC26WAH0004_ATS_04Jun2026_Down_2026_ROE_0_011118_10cm.LAS,C:\2026_RTIO\West Angelas\Sent\RC26WAH0004\ATV\RC26WAH0004_ATS_04Jun2026_Down_2026_ROE_0_011118_10cm_copy.LAS
RC26WAH0004,GPX,C:\2026_RTIO\West Angelas\Sent\RC26WAH0004_NS\RC26WAH0004_RTIO WEST ANGELAS_WellReport_v3.07V_2108_260607_NS.xlsx,C:\2026_RTIO\West Angelas\Sent\RC26WAH0004\GPX\RC26WAH0004_RTIO WEST ANGELAS_WellReport_v3.07V_2108_260607_NS.xlsx
