hole,data_type,run,parent_directory,file_name,path
GR26WAH0001,OPTV,OBI_INRUN,C:\2026_RTIO\West Angelas\Sent\GR26WAH0001\OTV,GR26WAH0001_OBI_INRUN.hed,C:\2026_RTIO\West Angelas\Sent\GR26WAH0001\OTV\GR26WAH0001_OBI_INRUN.hed
GR26WAH0002,OPTV,OBI_INRUN,C:\2026_RTIO\West Angelas\Sent\GR26WAH0002\OTV,GR26WAH0002_OBI_INRUN.hed,C:\2026_RTIO\West Angelas\Sent\GR26WAH0002\OTV\GR26WAH0002_OBI_INRUN.hed
GR26WAH0003,OPTV,OBI_INRUN,C:\2026_RTIO\West Angelas\Sent\GR26WAH0003\OTV,GR26WAH0003_OBI_INRUN.hed,C:\2026_RTIO\West Angelas\Sent\GR26WAH0003\OTV\GR26WAH0003_OBI_INRUN.hed
GR26WAH0004,OPTV,OBI_INRUN,C:\2026_RTIO\West Angelas\Sent\GR26WAH0004\OTV,GR26WAH0004_OBI_INRUN.hed,C:\2026_RTIO\West Angelas\Sent\GR26WAH0004\OTV\GR26WAH0004_OBI_INRUN.hed
GR26WAW0002,OPTV,OBI_INRUN,C:\2026_RTIO\West Angelas\Sent\GR26WAW0002\OTV,GR26WAW0002_OBI_INRUN.hed,C:\2026_RTIO\West Angelas\Sent\GR26WAW0002\OTV\GR26WAW0002_OBI_INRUN.hed
RC26WAH0001,OPTV,OBI_INRUN,C:\2026_RTIO\West Angelas\Sent\RC26WAH0001\OTV,RC26WAH0001_OBI_INRUN.hed,C:\2026_RTIO\West Angelas\Sent\RC26WAH0001\OTV\RC26WAH0001_OBI_INRUN.hed
RC26WAH0002,OPTV,OBI_INRUN,C:\2026_RTIO\West Angelas\Sent\RC26WAH0002\OTV,RC26WAH0002_OBI_INRUN.hed,C:\2026_RTIO\West Angelas\Sent\RC26WAH0002\OTV\RC26WAH0002_OBI_INRUN.hed
RC26WAH0003,OPTV,OBI_INRUN,C:\2026_RTIO\West Angelas\Sent\RC26WAH0003\OTV,RC26WAH0003_OBI_INRUN.hed,C:\2026_RTIO\West Angelas\Sent\RC26WAH0003\OTV\RC26WAH0003_OBI_INRUN.hed
RC26WAH0007,OPTV,OBI_INRUN,C:\2026_RTIO\West Angelas\Sent\RC26WAH0007\OTV,RC26WAH0007_OBI_INRUN.hed,C:\2026_RTIO\West Angelas\Sent\RC26WAH0007\OTV\RC26WAH0007_OBI_INRUN.hed
RC26WAH0008,OPTV,OBI_INRUN,C:\2026_RTIO\West Angelas\Sent\RC26WAH0008\OTV,RC26WAH0008_OBI_INRUN.hed,C:\2026_RTIO\West Angelas\Sent\RC26WAH0008\OTV\RC26WAH0008_OBI_INRUN.hed
RC26WAH0010,OPTV,OBI_INRUN,C:\2026_RTIO\West Angelas\Sent\RC26WAH0010\OTV,RC26WAH0010_OBI_INRUN.hed,C:\2026_RTIO\West Angelas\Sent\RC26WAH0010\OTV\RC26WAH0010_OBI_INRUN.hed
RC26WAH0013,OPTV,OBI_INRUN,C:\2026_RTIO\West Angelas\Sent\RC26WAH0013\OTV,RC26WAH0013_OBI_INRUN.hed,C:\2026_RTIO\West Angelas\Sent\RC26WAH0013\OTV\RC26WAH0013_OBI_INRUN.hed
RC26WAH0013,BHTV,OUTRUN_N,C:\2026_RTIO\West Angelas\Sent\RC26WAH0013\ATV,RC26WAH0013_OUTRUN_N.hed,C:\2026_RTIO\West Angelas\Sent\RC26WAH0013\ATV\RC26WAH0013_OUTRUN_N.hed
RC26WAH0014,OPTV,OBI_INRUN,C:\2026_RTIO\West Angelas\Sent\RC26WAH0014\OTV,RC26WAH0014_OBI_INRUN.hed,C:\2026_RTIO\West Angelas\Sent\RC26WAH0014\OTV\RC26WAH0014_OBI_INRUN.hed
